Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
Yunus Khan;411961;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L280016;1936;1990;x
Zahir;411962;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280017;1936;1990;x
Husain;411963;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L280018;1936;1990;x
Wali Khan;411964;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280019;1936;1990;x
Zahir;411965;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L280020;1936;1990;x
Daoud;411966;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280021;1936;1990;x
Federico;411967;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280022;1936;1990;x
Schenck;411968;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L280023;1936;1990;x
Serafini;411969;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L280024;1936;1990;x
Zahir;411970;UIR;1936;1936;1936;1936;3;7;0;2;0;5;0;L280025;1936;1990;x
Andruk Gonpo Tashi;411971;UIR;1936;1936;1936;1990;3;7;0;2;0;5;0;L150000;1936;1990;x
Bapa Yeshe;411972;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L150001;1936;1990;x
Chaghoe Namgyal Dorje;411973;UIR;1936;1936;1936;1990;3;7;0;0;0;5;2;L150002;1936;1990;x
Chama Samphe;411974;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L150003;1936;1990;x
Gyato Wangdu;411975;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L150004;1936;1990;x
Jampal Rabgyé Rinpoche;411976;UIR;1936;1936;1936;1990;3;7;0;2;0;5;0;L150005;1936;1990;x
Kalsang Tsultrim;411977;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L150006;1936;1990;x
Khemey Sonam Wangdi;411978;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L150007;1936;1990;x
Lhalu Tsewang Dorje;411979;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L150008;1936;1990;x
